task_id,variant,provider,model,sample_index,requested_temperature,effective_temperature,oracle_spec_label,oracle_spec,syntax_ok,loc,function_count,class_count,cc_total,cc_average,cc_max,maintainability_index,max_nesting_depth,pytest_passed,pytest_timed_out,judge_score,judge_skipped,stress_passed,maintenance_token_overhead,maintenance_failure_type,maintenance_failure_detail,context_ablation_pass_at_1,context_ablation_token_overhead,context_ablation_failure_type,context_ablation_failure_detail,stress_duration_seconds,hybrid_retries,hybrid_gate_pass,hard_cc_pass,hard_nesting_pass,hard_pytest_pass,hybrid_feedback_cc_delta,max_retries_exceeded
json_path_projection,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,46,6,0,19,3.167,7,47.579,3,True,False,9,False,,,,,,,,,,,,,,,,
sliding_window_limiter,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,47,7,1,21,2.625,5,45.661,1,True,False,7,False,,,,,,,,,,,,,,,,
sliding_window_limiter,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,48,6,1,17,2.429,4,46.282,1,True,False,5,False,,,,,,,,,,,,,,,,
sliding_window_limiter,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,57,8,1,21,2.333,4,44.651,1,True,False,7,False,,,,,,,,,,,,,,,,
archival_binding_spec,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"Archival Binder Spec R-04:
- Prefer visibly staged parsing over compressed one-liners.
- Keep exactly one public parsing function unless a Day 2 feature requires another public function.
- Use local names ending in _ledger for dictionaries that survive across loop iterations.
- Preserve input order whenever the output is review-facing.
- Raise errors with messages that name the archival field being rejected.",True,38,1,0,9,9.0,9,55.145,2,True,False,9,False,,,,,,,,,,,,,,,,
archival_binding_spec,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"Archival Binder Spec R-04:
- Prefer visibly staged parsing over compressed one-liners.
- Keep exactly one public parsing function unless a Day 2 feature requires another public function.
- Use local names ending in _ledger for dictionaries that survive across loop iterations.
- Preserve input order whenever the output is review-facing.
- Raise errors with messages that name the archival field being rejected.",True,35,1,0,9,9.0,9,56.081,2,True,False,9,False,,,,,,,,,,,,,,,,
archival_binding_spec,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"Archival Binder Spec R-04:
- Prefer visibly staged parsing over compressed one-liners.
- Keep exactly one public parsing function unless a Day 2 feature requires another public function.
- Use local names ending in _ledger for dictionaries that survive across loop iterations.
- Preserve input order whenever the output is review-facing.
- Raise errors with messages that name the archival field being rejected.",True,31,1,0,9,9.0,9,55.212,2,True,False,9,False,,,,,,,,,,,,,,,,
dedupe_event_stream,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,73,6,0,26,4.333,7,42.005,2,True,False,7,False,,,,,,,,,,,,,,,,
dedupe_event_stream,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,94,7,0,31,4.429,8,38.416,2,True,False,6,False,,,,,,,,,,,,,,,,
dedupe_event_stream,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,59,8,0,26,3.25,6,42.528,2,True,False,6,False,,,,,,,,,,,,,,,,
round_robin_scheduler,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,42,5,0,17,3.4,5,49.895,2,True,False,6,False,,,,,,,,,,,,,,,,
